segment_id,operating_speed_mean,speed_p15,speed_p85,traffic_volume_avg_daily,peak_hour_volume,off_peak_hour_volume,data_window,data_date
1,50.7,36.6,60.1,3971,572,90,rolling_30day_dummy,2026-06-19
2,61.0,42.6,72.8,4233,636,70,rolling_30day_dummy,2026-06-19
3,67.1,39.5,76.5,3249,487,55,rolling_30day_dummy,2026-06-19
4,63.7,41.8,73.9,2647,313,128,rolling_30day_dummy,2026-06-19
5,33.3,22.1,45.5,3322,388,166,rolling_30day_dummy,2026-06-19
6,86.6,58.0,96.0,3504,497,87,rolling_30day_dummy,2026-06-19
7,78.6,51.0,92.1,3169,459,69,rolling_30day_dummy,2026-06-19
8,45.0,32.6,59.2,2836,418,54,rolling_30day_dummy,2026-06-19
9,37.9,25.5,50.6,3846,590,51,rolling_30day_dummy,2026-06-19
10,52.8,38.2,67.4,4488,562,186,rolling_30day_dummy,2026-06-19
11,46.7,35.1,63.5,2693,301,148,rolling_30day_dummy,2026-06-19
12,43.3,29.2,55.3,4461,566,178,rolling_30day_dummy,2026-06-19
13,50.5,29.6,58.4,2078,259,88,rolling_30day_dummy,2026-06-19
14,42.9,29.7,55.5,3901,444,206,rolling_30day_dummy,2026-06-19
15,42.5,28.4,51.3,2912,414,71,rolling_30day_dummy,2026-06-19
16,62.9,40.8,75.4,3431,459,112,rolling_30day_dummy,2026-06-19
17,52.5,39.1,64.8,2941,410,80,rolling_30day_dummy,2026-06-19
18,53.1,35.9,62.1,2152,327,32,rolling_30day_dummy,2026-06-19
19,80.0,60.8,100.5,2398,329,71,rolling_30day_dummy,2026-06-19
20,38.3,22.2,44.6,4762,727,67,rolling_30day_dummy,2026-06-19
21,71.7,51.6,93.4,3118,465,55,rolling_30day_dummy,2026-06-19
22,43.4,29.7,52.1,4657,627,149,rolling_30day_dummy,2026-06-19
23,40.9,26.0,47.6,3417,476,94,rolling_30day_dummy,2026-06-19
24,45.7,32.1,56.4,4509,595,157,rolling_30day_dummy,2026-06-19
25,37.1,22.8,45.7,3201,409,125,rolling_30day_dummy,2026-06-19
26,60.8,38.1,67.2,4775,692,104,rolling_30day_dummy,2026-06-19
27,44.0,28.5,54.0,3295,456,93,rolling_30day_dummy,2026-06-19
28,61.8,41.5,65.2,2665,338,106,rolling_30day_dummy,2026-06-19
29,42.6,32.3,57.2,2426,342,62,rolling_30day_dummy,2026-06-19
30,55.1,33.1,65.0,2127,287,67,rolling_30day_dummy,2026-06-19
31,58.9,36.4,73.3,2237,255,118,rolling_30day_dummy,2026-06-19
32,45.4,26.7,56.9,3884,565,82,rolling_30day_dummy,2026-06-19
33,54.3,35.9,69.2,2965,395,99,rolling_30day_dummy,2026-06-19
34,43.8,32.9,55.3,4436,686,53,rolling_30day_dummy,2026-06-19
35,44.3,34.0,56.4,2490,382,33,rolling_30day_dummy,2026-06-19
36,42.2,28.7,47.6,4610,526,243,rolling_30day_dummy,2026-06-19
37,47.9,29.1,53.4,2468,300,111,rolling_30day_dummy,2026-06-19
38,56.6,35.0,67.7,2698,386,63,rolling_30day_dummy,2026-06-19
39,59.7,36.8,70.0,2899,343,140,rolling_30day_dummy,2026-06-19
40,53.0,38.4,63.4,2677,400,46,rolling_30day_dummy,2026-06-19
41,35.7,20.1,41.2,3115,442,77,rolling_30day_dummy,2026-06-19
42,22.2,39.5,82.1,4232,660,46,rolling_30day_dummy,2026-06-19
43,48.1,32.2,60.8,2125,268,87,rolling_30day_dummy,2026-06-19
44,48.7,29.1,58.6,2623,374,63,rolling_30day_dummy,2026-06-19
45,49.3,34.7,59.9,2073,287,59,rolling_30day_dummy,2026-06-19
46,50.4,32.8,64.5,4153,591,101,rolling_30day_dummy,2026-06-19
47,45.3,30.9,52.7,2265,353,25,rolling_30day_dummy,2026-06-19
48,35.1,21.9,41.1,3388,427,138,rolling_30day_dummy,2026-06-19
49,53.4,30.9,59.8,4421,530,207,rolling_30day_dummy,2026-06-19
50,37.3,26.1,48.6,2830,420,51,rolling_30day_dummy,2026-06-19
51,58.3,39.7,69.3,2253,261,114,rolling_30day_dummy,2026-06-19
52,49.4,35.8,57.7,2687,365,83,rolling_30day_dummy,2026-06-19
53,62.8,38.8,73.7,4626,715,56,rolling_30day_dummy,2026-06-19
54,91.5,64.6,108.7,2194,331,35,rolling_30day_dummy,2026-06-19
55,51.4,36.0,63.8,4408,630,105,rolling_30day_dummy,2026-06-19
