segment_id,pedestrian_count_index,cyclist_count_index,ptw_share,land_use_type,population_density_tier
1,11.4,2.3,0.351,Residential,Low
2,3.5,1.6,0.381,Industrial,Low
3,2.5,0.9,0.339,Residential,Low
4,16.1,6.3,0.37,Residential,Low
5,1.2,0.5,0.481,Residential,Low
6,11.6,2.9,0.598,Industrial,Low
7,11.3,2.3,0.518,Residential,Low
8,0.5,0.1,0.497,Mixed,Medium
9,9.6,3.0,0.568,Industrial,Medium
10,22.2,7.3,0.545,Residential,Low
11,34.9,16.1,0.648,Residential,Medium
12,11.1,3.3,0.624,Mixed,Medium
13,33.2,6.9,0.612,Commercial,Medium
14,18.3,4.7,0.653,Commercial,High
15,23.4,4.7,0.641,Residential,Low
16,48.7,15.8,0.601,Mixed,Low
17,4.0,1.2,0.681,Commercial,Medium
18,15.2,4.6,0.557,Commercial,Low
19,24.8,7.9,0.666,Mixed,Medium
20,24.3,11.7,0.578,Mixed,Medium
21,13.8,6.3,0.623,Commercial,Medium
22,28.0,9.7,0.663,Commercial,Medium
23,40.8,17.0,0.627,Commercial,Medium
24,1.5,0.4,0.631,Commercial,Medium
25,10.4,3.7,0.583,Commercial,Medium
26,27.2,11.5,0.594,Commercial,Medium
27,12.9,4.5,0.612,Residential,Low
28,27.8,9.7,0.489,Residential,Low
29,14.0,6.3,0.602,Industrial,Low
30,12.3,3.5,0.611,Residential,Low
31,11.9,2.9,0.502,Industrial,Low
32,2.0,0.8,0.465,Commercial,Low
33,9.7,4.2,0.332,Industrial,Low
34,13.5,3.9,0.336,Residential,Low
35,8.0,3.1,0.395,Industrial,Low
36,5.9,1.9,0.38,Residential,Low
37,2.3,1.1,0.433,Residential,Low
38,4.9,1.6,0.462,Mixed,Low
39,8.6,3.9,0.337,Residential,Low
40,1.8,0.6,0.424,Residential,Low
41,3.5,0.9,0.371,Residential,Low
42,13.5,4.5,0.433,Residential,Low
43,0.3,0.1,0.412,Residential,Low
44,27.4,5.5,0.361,Residential,Low
45,10.4,4.0,0.66,Mixed,Medium
46,22.0,6.9,0.574,Residential,Medium
47,7.5,2.7,0.582,Residential,Medium
48,39.8,18.7,0.677,Residential,Low
49,5.5,1.7,0.572,Industrial,Medium
50,54.0,20.6,0.608,Mixed,Medium
51,25.6,7.6,0.557,Residential,High
52,3.7,1.6,0.667,Commercial,Medium
53,11.6,4.7,0.616,Commercial,Medium
54,13.1,6.1,0.529,Residential,Low
55,13.4,5.6,0.482,Residential,Low
56,5.6,2.7,0.523,Commercial,Low
57,16.4,7.4,0.518,Mixed,Low
58,35.4,7.2,0.578,Commercial,Low
